0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.014476761,0.23182571,0.00970015,0.62197,0.20086394,0.92894614,-0.039808568,0.26904935,0.4956172,1.06921,0.28664753,-0.617744,-1.0828633,0.20638165,-0.7628105,0.078106426
0.28252345,-0.0653886,0.41357484,-1.2740695,0.25344384,-0.47800657,0.44580075,-0.52766925,-0.71306473,0.811357,-0.1288769,-0.80205816,0.084991336,-0.9536576,-0.8181435,-0.44710547
0.30870938,-0.11265528,-0.48766074,-0.19974044,-0.056352105,-0.78216755,0.47229925,0.092929766,0.20196722,-1.4077781,0.030841261,0.20097099,-0.28724256,1.3707751,0.09668645,-0.48660752
0.35126325,-0.6287028,-0.056022674,-0.3023698,0.41451925,-0.62803423,-0.0571644,0.1314661,-0.025261313,-1.173181,0.356816,0.032496363,-0.7647955,0.3430391,0.13802312,-0.039361916
0.33414736,-0.45483837,-0.13003023,0.080298424,0.15734656,-1.1956302,-0.46142614,-0.0297613,-0.19416115,-0.929476,-0.2558194,-0.53528154,-0.79330456,-0.031369668,0.39283976,-0.5009068
0.43182564,0.7797072,-0.23722143,0.09028524,-0.6855225,-0.74449116,0.16159007,0.07021023,-0.6599153,-1.421394,-0.018554404,0.17010109,-0.19262841,0.5946301,-0.19800684,0.37111163
0.12536785,0.6291718,-0.07940029,-0.36056274,-0.28540125,-0.65683997,-0.17678677,0.18969397,-0.09478154,-0.72209406,0.17996407,0.6864932,-0.31118584,0.6209363,0.16633138,-0.3572218
-0.5258453,0.13477282,-1.0448501,0.34492138,0.022275928,0.3587131,0.18245913,-1.4283993,-0.20034128,0.41868246,0.19521257,-0.0030862987,-0.61677545,0.27904922,0.39838266,-0.14083958
-0.36164874,-0.23123732,1.3083894,0.906181,0.43965405,0.20870471,0.28828746,-0.21373895,0.43661067,0.5175834,-0.0014875457,-0.22418392,-0.8301108,0.0026532654,-0.6046515,-0.22415857
-0.10735127,-0.724458,0.58981466,-0.44092733,0.47074288,-0.29056013,-1.4246975,-0.898777,0.51742196,0.42718828,0.63822085,1.2513543,0.038119957,0.016032591,1.080814,-0.6012484
0.4175467,-0.35793817,0.18586433,-0.4491037,-1.1689895,-0.37298813,0.1387513,0.14716887,0.54310113,0.57033813,-0.16140224,0.7603307,0.3031921,-0.161003,0.35486212,0.57888496
-0.26262343,-0.03624922,-0.7552918,0.08848344,0.017149508,0.19372752,0.55764014,-1.2675754,0.33214346,-0.46617532,-0.3460617,0.108013384,-0.12873992,0.14600533,0.24312618,-0.37845427
-0.20247985,0.38439834,-0.21671176,-0.020352207,0.7313628,-0.094445676,0.2129686,-1.2286396,-0.32697213,-0.23612991,0.016191177,0.29694283,-0.05131246,-0.28096536,0.6758356,0.1864517
0.12068497,-0.915559,-0.08780365,-0.3720588,0.4162692,-1.6393219,-0.28947163,0.07595472,0.15343983,-1.7439784,0.6380683,-0.2604959,-1.1721967,0.28226054,0.16328219,-0.1889403
0.46808824,0.29229036,-0.3241092,-0.590721,-0.7818117,-0.6596185,-0.33989263,0.14361216,0.2760385,0.58293885,-0.435035,0.3490573,-0.19444713,0.34769,0.67351097,0.11103775
0.39180064,0.3506914,-0.8671583,-0.102406256,-0.11219016,-1.0708392,-0.5088259,0.10537538,-0.2027048,-1.2108781,0.19169953,-0.023882255,-0.28883964,1.0791199,-0.2878742,-0.589229
0.31375527,-0.11821169,-0.40059447,-0.20741716,0.22935222,-0.6391906,0.118597314,-0.2538026,-0.32860288,-0.7470406,-0.19616935,-0.15282552,-0.23323877,0.2711606,-0.06634257,-0.2103677
0.46950066,-0.35429075,-0.19617194,-0.049437553,-0.27089453,-1.0273608,0.2122078,0.10223461,-0.34620315,-1.3787891,0.06297216,-0.5565523,-0.8963648,0.16033928,0.20863086,-0.09425908
-0.2564677,-0.74248046,0.12199519,0.061264724,0.5230057,-1.2060732,-0.20805162,0.0039774496,0.2856135,-1.0570085,0.11045287,-0.2225906,-1.0350032,0.046025604,0.0060396343,0.17846261
0.2695853,-0.11650565,-0.4181614,0.0129917,-0.28489363,-1.1457535,0.56504464,-0.04018186,-0.6476581,-1.3081129,-0.03741005,-0.37814948,-0.5067219,0.3566354,-0.27686483,-0.6583121
-0.039253496,-0.6778089,0.78727216,0.1729613,0.61112714,-0.93161166,-0.32157826,-0.030400768,0.15002888,-0.6052056,0.20811945,-0.315198,-0.76474047,-0.5165227,0.52041495,-0.27183327
0.04363142,-0.7775045,0.28382587,-0.2879199,0.4159367,-1.3789037,0.0030744895,-0.023949098,0.12062081,-1.0428059,0.21898901,-0.31650418,-0.87233645,0.08273638,0.22969806,0.0007392168
0.032990698,0.18384382,-0.66033715,1.0395665,-0.32158232,-0.21672115,0.3259093,-0.32553467,-0.2702782,0.83090395,-0.18158036,-0.03441046,-0.3467918,0.14112109,1.0023987,-0.12320682
-0.0636682,0.3465049,-0.66665655,0.19506338,-0.8598086,-0.08119337,-0.1994297,-0.37428907,-0.25645566,0.030786663,-0.21126533,-0.5003242,-0.7444099,0.3927502,0.35424653,-0.112812534
-0.22157297,0.68050826,-0.8455103,0.013583869,0.3169526,-0.088972904,0.16230127,-0.91758937,-0.31088296,0.41652665,-0.21596178,-0.17278656,-0.26946986,-0.08221859,0.7911882,0.2033771
0.35139167,-0.7752833,-0.06691666,-0.10480949,-0.49499568,-0.23700708,0.36031538,-0.55225766,0.43062067,0.3509853,-0.11128383,0.7378839,0.16128625,-0.34688228,-0.26255378,-0.54585814
-0.26924744,0.90606105,-0.6486855,0.31108668,0.727092,-0.2210047,-0.114185035,-1.1723444,-0.27827048,0.3416013,-0.1412906,-0.098775074,-0.28961188,0.005737871,0.26776904,0.3335334
-0.000424847,0.44279313,-0.33254603,-0.21258159,0.22043234,-0.10524058,0.32522824,-1.072275,-0.1237421,-0.19054377,0.50846654,0.69570464,-0.19130743,-0.31724852,0.79091406,0.53499174
-0.24736726,0.36582324,-0.01894322,0.0018093432,0.6337007,0.49031866,-0.3964988,-0.7424007,0.07866801,0.054277234,-0.8225992,0.41812432,-0.11613288,-0.4116324,-0.2317836,0.9165047
0.6213215,-0.97454524,0.4723883,-0.83376896,-0.8742738,-0.31145895,-0.15208085,-0.10797744,0.28807706,0.31390202,-0.01573971,0.1306822,0.27894485,-0.39337945,0.6552447,0.5493974
0.17774662,0.37446612,-0.2756994,0.09067498,0.3579433,0.03571,-0.0903922,-0.3552912,0.15123877,-0.019819453,0.21146026,0.298354,-0.38385415,-0.22505859,0.4612723,0.6992402
-0.16120434,0.5600138,-0.49559075,0.5629506,0.41439906,-0.61927414,0.08841709,-0.52790385,-0.33993715,0.58575493,0.055750187,-0.30494463,-0.36685556,0.32036906,0.9838475,-1.0968978
-0.034007456,0.092137195,0.15962596,0.45232052,0.3603363,-0.771117,0.42545903,0.09181222,0.34914854,-0.46838006,-0.90851605,-0.090490885,-0.0452801,0.72295696,1.3875582,0.09630102
0.09901576,-0.48088008,0.10163954,0.029848948,0.5683227,0.21654919,0.1765632,-1.4153383,0.38302866,-0.23315684,-0.1030619,0.8398312,0.7914893,-0.8413474,-0.39450657,-0.16811313
-0.14557663,0.22179069,0.006343305,-0.37095726,0.6712573,0.0050225332,0.06919387,-0.42026567,0.101333626,0.03775546,0.82370806,0.34689647,0.6222801,-0.51090485,-0.13380232,-0.08424165
0.27311045,0.3587078,0.01153627,-0.59601426,1.386514,0.18777177,0.40557396,-1.0585787,-0.35620594,-0.2631115,0.25222966,0.7271701,0.66337055,-0.4559864,0.1367776,0.19501284
0.57977843,0.63051105,0.093345955,-0.3877959,1.1812683,0.08783385,0.4511237,-0.7264902,-0.1921553,-0.30759168,0.3430348,0.30641925,0.5621222,-0.00019932166,0.48268616,0.13163719
0.18656553,-0.30404806,0.34356993,0.1642292,0.32840094,0.33098108,0.3199353,-0.9755876,-0.3855263,0.0248456,-0.19865316,-0.24999788,-0.06272575,0.8557039,-0.07557899,-0.45216554
0.24536033,0.5943917,-0.010891885,-0.35469273,0.98815334,0.09161627,0.3649572,-0.7638591,-0.4158218,-0.0055230707,-0.117918245,0.18968242,0.055922583,0.11359222,0.12305492,-0.08257944
0.1115315,0.3959427,0.11489092,-0.41346252,0.96164834,0.30372077,-0.0867043,-0.81544334,-0.10841787,-0.36505824,-0.37603763,0.31325948,0.3034553,-0.42934924,0.6771804,-0.0017874283
0.2535404,0.3424904,-0.14614238,-0.56795335,0.48626074,0.31246233,0.30294505,-1.2492137,-0.54728115,0.085084766,0.17326722,0.3513962,0.14389825,-0.53101325,0.088430464,0.15771535
-0.3748454,0.20239675,-0.8358266,0.18547015,0.5600494,-0.09571828,0.41747868,-1.6781876,-0.160822,-0.33408004,0.16816826,0.89544713,-0.06461943,-0.39832535,0.05300331,0.05688648
-0.069657944,0.08368586,-0.9855232,0.35687673,-0.36400548,0.23963073,-0.30189574,-0.38132077,-0.3148303,0.67162275,0.114587806,-0.29081237,-0.539083,1.2667153,-0.07096031,0.48617494
-0.11560686,-0.74459064,0.8904722,-0.051563412,0.5154005,0.13784616,0.60729384,0.03335138,0.8183521,0.13870677,0.7731692,-0.32854947,-0.99178,-0.17372896,-0.3668015,-0.2582277
0.49662134,-1.1782846,-0.41441324,-0.2212403,-1.0342231,-1.0494103,-0.22030282,-0.16912016,0.011211082,-0.0034370571,0.74060965,0.7986123,-1.1757537,0.72448677,0.45750344,-0.9548181
-0.22333878,-0.47610977,0.19183078,-0.20511235,0.20897156,0.09741016,0.9120152,-0.25858825,-0.22861099,0.19053483,-0.93876654,0.3756265,0.13858238,-0.5841056,0.33422872,-0.6812612
0.039289244,0.46700242,-0.4518301,-0.13430461,0.88572615,0.33221975,0.49835676,-1.2391837,-0.12195954,-0.046316966,-0.58677167,0.136136,0.1364745,-0.09340707,0.7958278,-0.081166804
0.6214845,-1.0520211,-0.47460812,-0.3604571,-1.160044,-0.22095776,0.12960812,-0.13646829,0.16965243,1.1004813,-0.4892502,0.4608285,-0.27341563,0.4109494,0.81831735,0.0796165
0.9725276,-0.39706963,-0.3411761,-0.6109088,-1.3530188,-0.4566558,-0.23957038,-0.098919526,0.6170658,1.259606,-0.09285393,0.3386028,0.03322857,0.381929,0.48448786,-0.061809827
0.7776861,-0.6579979,-0.40864795,-0.5280425,-1.0370164,-0.39736682,0.035607122,-0.39200497,0.6103744,0.60408187,0.02431814,0.33919978,-0.004449129,0.2044608,0.33513066,-0.1940364
1.0209334,0.92491597,-0.33716285,-0.3171059,-0.44840097,0.4546132,-0.014146291,-0.18802765,0.38524413,1.023077,-0.055654176,-0.16547382,-0.8798891,-0.0949954,-0.5244168,-0.1664401
1.0273687,0.53844154,-0.7060765,0.2344577,-0.2583587,0.9342164,0.07403642,0.09202721,0.46914592,0.6380549,0.13716823,-0.4403821,-1.2370642,0.44459412,-0.75059295,-0.3069827
1.5153263,0.011589365,-0.75022227,0.13178061,-0.62330866,-0.1644886,-0.53851366,0.6736396,-0.86395025,0.16078085,-0.574842,0.998998,-0.49486881,0.6584529,0.44040132,0.30960807
-0.22730431,-0.14898407,0.33475995,-0.26415166,-0.41127276,-0.39543822,-0.7537533,0.45040557,0.13143173,-0.32982704,-0.2683057,-0.25671676,-1.2545403,0.011794042,-0.63571024,-0.62969005
0.117655866,-0.7531148,-0.11225044,0.07167469,-0.018707415,-1.6794431,-0.015591893,-0.009858109,-0.46526587,-1.6686386,0.79102826,-0.6012194,-1.060336,0.24470371,0.14699768,-0.12474601
0.061728373,-0.118827954,-0.22797549,0.24920571,-0.1626299,-1.1173567,-0.4173807,0.26394925,-0.5547351,-1.2352456,0.5482119,-0.016103342,-0.98548543,0.58941084,0.40004525,0.27996156
-0.14884245,-0.46041507,-1.0625727,0.24989843,0.19126095,-0.12223777,-0.3104008,-1.3205941,0.052015457,-0.41502982,0.46269074,0.41012698,-0.21270713,-0.4064331,-0.43384346,0.8755597
0.30649725,0.22272938,-0.28112692,0.26234487,-0.48203573,-0.7020583,-0.049666908,0.20075358,-0.4372142,-1.3409323,0.2750552,-0.37291002,-0.387854,-0.015151843,0.3555224,-0.13970676
0.6677085,-0.37150496,-0.47187352,0.57888085,-0.5663145,-0.8669179,-0.10109982,0.23499423,-0.74022233,-1.7088363,0.3447948,-0.64792037,-0.5109516,-0.28568256,0.060557127,-0.019147761
0.3783289,-0.6327283,-0.28878462,0.52363867,-0.5273095,-0.33614063,0.21070206,0.21183112,-0.5647784,-1.0648485,0.42206454,-0.45936275,-0.78815615,-0.22215343,-0.33456856,0.20396577
0.68599033,0.17504746,0.054318003,-0.21922886,0.6286299,0.7598244,0.19876271,0.6393733,0.75087625,-0.22761455,0.041383933,0.5564124,-0.6145253,-0.40388188,-0.039818496,-0.07977604
0.24296468,-0.3821509,0.5194799,-0.08058663,0.6375436,0.8669722,-0.18036246,-0.081755966,0.94564295,-0.25565523,0.17695038,-0.17942345,-1.1670144,-0.3724905,-0.14751899,-0.5160211
0.40758198,1.121377,0.3521479,-0.29129136,-0.10459161,-0.14671122,0.09413808,0.4622771,-0.050967082,-0.14429495,-0.0010581166,0.6299819,-0.24040952,-0.46337092,-0.21905722,0.2951424
0.14244299,-0.18687287,-0.22404738,0.019564763,0.86220396,0.26077282,-0.20958075,0.59617066,0.973611,-1.0025674,-0.12162549,0.3992738,-0.68634754,0.21734452,0.09223912,0.5449788
0.5224972,0.7202997,-0.022222929,-1.10598,-0.3174328,-0.10075775,1.2208127,0.15670913,-0.072646946,0.7198168,-0.62694836,-0.22099142,-0.87253803,-0.1768203,-0.29119903,0.3248285
0.22363397,-0.4039495,0.15924323,-0.7247342,-0.7608176,-0.57316524,-0.5681911,-0.39651412,0.49506575,0.5350193,0.3193444,0.17041066,0.50104475,-0.7353239,-0.025686815,0.123053566
-0.05207517,-0.47443563,1.1373223,0.42509314,0.6764059,0.5510845,0.23897345,-0.2574845,0.8542687,-0.031033173,0.14265044,-0.48678407,-0.9797372,-0.23412883,-0.2564569,-0.161112
0.42186573,0.21534069,0.23271123,0.5177091,0.6778227,1.3022988,0.22800216,0.22690466,0.5359299,0.19311301,0.084425345,0.22423561,-0.96204716,-0.17223701,-0.2841209,0.22825022
0.17950293,0.35584003,-0.36814117,0.051307455,0.4693631,1.199651,0.006977848,0.28496885,0.35581475,0.055112243,0.26162794,-0.03788528,-0.64061946,-0.50138557,-0.5076443,-0.42029768
0.47327316,-0.19932318,-0.26890838,-0.25569496,-0.18634316,0.7064383,0.33781597,-0.0012224913,0.7590208,0.123903945,1.6092845,-0.010366544,-0.53311896,0.31498408,0.38500115,0.62566674
0.8548122,1.0904142,-0.29168737,-0.11040297,0.1397316,0.78758615,-0.09739395,0.23987618,0.75388825,0.7493122,-0.18771407,0.0009532664,-0.71146524,-0.21575803,-0.644408,0.30131558
0.2905598,0.81150687,-0.2360777,-0.40764192,-0.1372506,0.47018966,-0.5601664,-0.04110785,0.5048472,0.4342717,0.17962864,0.36131456,-0.58232915,0.10637906,-0.16274297,-0.23869722
0.43521896,1.2561477,0.14681011,-0.48362833,-0.55921584,-0.45708293,0.06058485,0.20493159,-0.6412172,-0.04083233,-0.27973595,-0.3780946,-0.299657,-0.6085448,-0.74656653,0.36535478
-0.21825169,-0.2060678,0.70314,0.6269237,0.33861077,1.1219078,-0.060158044,-0.022536699,0.83471113,0.31613195,-0.17303824,-0.51428527,-1.7521652,-0.25419068,-0.5898308,-0.037232533
0.3407107,-0.3782903,0.45803398,-0.3896801,0.13900915,0.10065159,-0.181523,0.8819207,0.44866413,-0.4110765,0.49799657,-0.047112487,-0.49702665,-0.5958856,-0.15848555,0.11872834
0.30312344,-0.7587817,0.63570005,-0.871791,-0.31778046,-0.51548,0.11967683,-0.5622974,-0.47426057,0.6919014,0.45375285,0.53017455,0.2684455,-0.0016362518,0.5641996,0.5156421
0.6740095,0.6450271,-0.25531587,-0.4053629,-0.85167485,-0.2746266,0.4294744,0.063216984,0.50828856,1.2774022,0.10927345,-0.2444177,-0.56214094,-0.16079333,-0.24589291,0.31437802
0.25092936,-0.2207903,0.7094133,0.39273095,0.62959695,-0.8756348,-0.19580433,-0.23591524,0.01277855,-0.25307626,0.24978861,-0.27310193,-0.99151576,-0.5150859,0.33796892,-0.8325954
0.9597981,1.4702791,0.03887431,-0.53226596,-0.54250014,0.044626698,-0.26660898,0.17854992,0.07265406,0.5200057,0.02364001,0.11187193,-0.3661251,0.18198028,-0.49667993,0.47234488
0.9975389,0.2908801,-0.029752493,-0.684128,-0.92477125,-0.5279737,-0.5019262,-0.32140592,0.7406378,1.1005957,0.08504152,0.05582449,-0.36153734,0.16858448,-0.174113,-0.34302285
0.40500513,-0.1287247,-0.18241806,-0.019371506,0.21116804,0.4306121,0.5044414,-0.097080916,0.8302262,-0.8916502,0.18394248,0.5443884,-0.6108913,-0.09380141,-0.12557812,0.060885042
0.5385435,-0.21562125,0.18753207,-1.2908286,-0.96736234,-0.9244875,-0.2814869,-0.44386387,0.3298093,0.7574921,-0.0060244873,0.26152417,0.19773698,-0.7193899,0.035804793,-0.11847106
0.028296381,-0.41604418,0.75424445,0.29460475,0.52872133,0.15360428,-0.13541834,0.27397156,0.19388449,0.34339103,0.08637799,0.0068148375,-1.057328,0.17496097,-0.32696795,0.5159198
0.66097176,0.35586452,0.27097327,0.15334392,-0.18743247,-0.32572004,-0.4686604,-0.23573774,0.42733005,-0.08920268,-0.9580466,0.2339866,-0.31319675,-0.6745628,0.26269838,-0.8969766
